review_id,pred_class
40478,C2
46055,C2
39029,C1
15182,C1
39263,C1
22257,C2
46101,C1
19934,C2
45105,C1
26513,C2
28706,C2
17700,C2
8014,C1
22609,C1
38795,C2
14314,C1
14188,C1
29343,C2
15215,C1
4103,C2
16499,C2
322,C1
44127,C1
41120,C1
13409,C2
44456,C1
34677,C1
38338,C1
4334,C2
38911,C2
11577,C1
44125,C2
8154,C1
40904,C1
36098,C1
17118,C2
48320,C2
21874,C2
26571,C2
5088,C1
20930,C1
31004,C2
3769,C1
14246,C1
9965,C2
48930,C2
2085,C2
2632,C2
41991,C2
9393,C1
39190,C1
28365,C2
36898,C1
16058,C1
13603,C1
21784,C2
15444,C2
27942,C2
38211,C1
26720,C1
19017,C1
4319,C2
42202,C1
15932,C2
8668,C2
38070,C2
1685,C1
38546,C2
16558,C1
21014,C2
16051,C2
14938,C2
6756,C2
14759,C1
29976,C1
23474,C2
29051,C2
42163,C1
45964,C2
45130,C2
35995,C2
5480,C2
42565,C1
12622,C2
36991,C2
48805,C1
7089,C1
21791,C1
6575,C1
47907,C1
41632,C2
28300,C1
24389,C1
37604,C2
44826,C1
482,C1
38200,C1
479,C2
19556,C2
26292,C1
40946,C1
20973,C2
8823,C1
31132,C1
49290,C2
18370,C2
41441,C2
43509,C2
25719,C1
4965,C2
39159,C2
2094,C1
28615,C1
47576,C1
7077,C2
25066,C1
2740,C2
18178,C1
19646,C1
39396,C1
38968,C1
37625,C2
47167,C1
46078,C2
38215,C1
16860,C2
21656,C1
9058,C2
41589,C1
19298,C2
37369,C1
40040,C2
49891,C2
42872,C1
48520,C1
2423,C1
41265,C1
21088,C2
4514,C1
43066,C2
10394,C1
33570,C2
27827,C2
42884,C2
40371,C1
46853,C1
34693,C2
4929,C2
32996,C2
35944,C1
28474,C2
259,C1
37110,C1
33909,C2
45722,C2
18270,C2
32835,C2
11499,C2
33067,C1
9534,C2
36729,C1
28575,C1
3570,C2
12304,C1
44404,C2
16074,C1
19295,C2
10189,C1
16914,C1
19673,C2
11932,C2
5351,C2
4827,C1
2226,C2
35275,C1
36654,C2
43746,C1
38954,C2
38107,C1
34663,C1
7369,C2
2441,C2
49228,C1
3879,C2
4967,C1
20986,C1
10424,C2
30657,C2
40508,C2
22496,C1
25605,C1
15910,C2
18393,C2
48905,C2
26785,C2
3693,C1
40086,C2
9483,C2
2600,C2
44997,C2
5005,C1
92,C1
5308,C2
48465,C2
33656,C2
32240,C2
38054,C2
21049,C1
13135,C1
47117,C2
14742,C2
45517,C2
13938,C1
42814,C1
45586,C2
8583,C1
13828,C2
26018,C1
32551,C2
1106,C1
13560,C2
44495,C2
49240,C1
20585,C2
35061,C2
49462,C2
30298,C2
42711,C1
37093,C1
33789,C2
12448,C1
12682,C1
37653,C2
37639,C1
13670,C1
10251,C2
36789,C2
22155,C2
19675,C1
7751,C2
1595,C1
48048,C2
21647,C1
5846,C1
23666,C1
36572,C2
567,C2
47731,C2
21872,C2
4406,C1
18554,C2
7354,C1
34457,C2
44820,C1
10945,C2
23516,C2
17625,C2
37990,C1
43174,C2
15543,C2
36272,C1
42357,C2
24226,C1
32839,C1
32575,C1
7617,C1
10984,C1
35119,C2
29819,C2
33794,C1
8004,C1
25680,C2
27831,C1
4494,C1
46301,C1
856,C2
46814,C1
12614,C2
27557,C2
37472,C2
33024,C2
44269,C1
48999,C1
32542,C1
22050,C1
29832,C2
24080,C2
31675,C1
45171,C1
48451,C1
39476,C1
35751,C1
36825,C1
20375,C2
44337,C1
34241,C2
26084,C1
18022,C2
42121,C1
42413,C1
35853,C1
43026,C1
14023,C2
35101,C2
36321,C1
29534,C1
14809,C1
4706,C1
1680,C1
13346,C1
8191,C1
3829,C2
1833,C1
28994,C2
39753,C1
33290,C2
23699,C2
13893,C1
48265,C2
29958,C1
14064,C2
29943,C1
14441,C2
35638,C1
26451,C1
30358,C2
31704,C1
25979,C1
33224,C1
46112,C1
48858,C1
19165,C1
37887,C2
35297,C1
43877,C2
2069,C2
44757,C1
43993,C1
29904,C1
39738,C2
16876,C2
45948,C2
37742,C2
3010,C1
44422,C2
35378,C1
40018,C1
13334,C2
21702,C1
23681,C1
5557,C2
34730,C1
37607,C1
17262,C1
3163,C1
47610,C2
31746,C2
49835,C2
39843,C2
6489,C2
5892,C2
45325,C1
6834,C2
36769,C2
32938,C1
16615,C1
42888,C1
4077,C2
33578,C2
11227,C1
21018,C1
313,C1
14962,C2
35980,C1
24172,C2
46052,C2
15105,C1
17684,C2
34952,C1
15463,C2
28968,C2
5288,C2
36660,C1
24187,C1
16744,C1
8922,C1
34694,C1
9404,C1
9996,C1
37206,C2
24315,C1
23168,C2
17009,C1
38149,C2
34339,C2
29362,C1
46060,C1
17488,C1
13515,C2
27540,C2
32255,C2
22199,C2
23397,C2
45408,C2
31443,C1
23281,C1
14324,C2
20155,C1
18350,C1
43153,C1
37732,C2
34785,C2
15369,C1
23376,C2
41857,C2
45863,C2
32260,C1
39901,C2
41498,C2
18650,C2
28865,C1
43748,C1
37544,C1
31557,C1
459,C2
35155,C1
12825,C1
10004,C2
13628,C1
48888,C2
19291,C1
2953,C2
38664,C2
21667,C1
20362,C1
16112,C1
45554,C1
40362,C1
42612,C1
40172,C2
12654,C1
13077,C1
13698,C1
44402,C1
27032,C2
30869,C1
15144,C1
27126,C2
26276,C2
37634,C2
43346,C1
22259,C1
28720,C1
48100,C1
41003,C1
45539,C2
24133,C1
26882,C1
40742,C1
34397,C1
33625,C1
33465,C2
48264,C2
24535,C2
39519,C2
3067,C1
19559,C1
42514,C2
2298,C2
24448,C2
17480,C2
48688,C2
43447,C2
10785,C1
36870,C2
2218,C1
36328,C2
16150,C1
29919,C1
10696,C1
33780,C1
9722,C1
20055,C2
9588,C1
6700,C1
25471,C2
21569,C1
1197,C2
35031,C1
21464,C2
31816,C2
30124,C1
37036,C2
13798,C2
49706,C2
7338,C2
21259,C1
44685,C1
40625,C1
37785,C1
46152,C2
33447,C1
34240,C1
18775,C2
14764,C1
39783,C2
18909,C1
34136,C2
13846,C2
34366,C2
20496,C2
44263,C1
3589,C2
34887,C2
47132,C2
6030,C1
15359,C2
18050,C2
43609,C1
8103,C1
7239,C2
27230,C1
35673,C1
2566,C2
8062,C2
11721,C1
6808,C2
5569,C2
35932,C1
11851,C2
20859,C2
6759,C2
29589,C2
20016,C2
44459,C2
35038,C2
34843,C1
5987,C1
41899,C1
35290,C1
1056,C1
42057,C2
7146,C2
25112,C2
42341,C1
33300,C2
26585,C1
36720,C1
24725,C1
42672,C1
19419,C1
3376,C2
33722,C1
7909,C2
31228,C1
29329,C2
43420,C2
14919,C2
1131,C2
19172,C1
32836,C1
5446,C2
44141,C1
28306,C2
34528,C1
22101,C2
45657,C2
22900,C2
47542,C2
37366,C1
42462,C1
43144,C2
39928,C1
48334,C1
18315,C1
15322,C1
19043,C2
8084,C2
49452,C2
39380,C1
6761,C1
44643,C1
44694,C1
41449,C1
5186,C1
39913,C2
43490,C2
45678,C2
29758,C1
9029,C1
35151,C1
11290,C2
23017,C1
24622,C1
12900,C1
44543,C2
46108,C1
12279,C1
9802,C2
40359,C2
20990,C1
10996,C1
48560,C1
8297,C1
23904,C2
38998,C1
38877,C1
15147,C2
7456,C2
6403,C1
38446,C1
22183,C2
24704,C2
42293,C2
38678,C1
32314,C1
24737,C1
44226,C2
7693,C2
46621,C2
45350,C2
41649,C1
38762,C2
23194,C1
9320,C2
42036,C1
1206,C1
41153,C1
44479,C1
17701,C1
23236,C2
39273,C1
26203,C2
2666,C1
38339,C1
27658,C1
27359,C2
10104,C1
5851,C2
7663,C1
10581,C1
24362,C1
24451,C1
48701,C1
43807,C2
46270,C1
30481,C1
19333,C2
47042,C2
20552,C2
8353,C2
17726,C1
8311,C2
39534,C2
27941,C2
13119,C2
46958,C1
17874,C1
789,C1
40290,C2
7893,C1
7444,C1
2011,C1
25624,C1
32315,C1
35837,C1
3984,C1
33527,C2
4560,C2
27315,C2
34796,C1
40963,C1
38397,C1
26464,C1
49638,C2
47709,C1
34258,C1
1084,C2
38071,C1
27096,C1
10057,C1
26515,C1
29635,C1
48026,C2
25994,C1
33702,C2
4157,C1
7634,C2
10293,C1
11898,C2
32523,C2
43425,C1
45377,C2
33452,C2
22673,C2
28472,C1
19921,C1
48344,C2
45160,C1
19468,C2
16857,C1
10598,C2
19340,C2
42284,C2
11908,C1
13160,C1
43899,C2
10881,C2
7934,C1
26732,C1
30276,C1
20803,C1
11251,C2
2842,C2
17562,C1
7,C1
22351,C2
30243,C2
14949,C1
33075,C2
32737,C1
26214,C2
12358,C1
49481,C2
6163,C2
29408,C1
39267,C1
40048,C1
30927,C1
43032,C2
46312,C2
48569,C2
43257,C1
28609,C1
6123,C2
6134,C1
37907,C1
5212,C2
6232,C2
27173,C1
38153,C2
22122,C1
29445,C1
38250,C2
47879,C1
17152,C2
